,Relative_yield_change,Crop,yield_of_CT,Latitude,Longitude,Years_since_CT_started,Crop_rotation_CT,Crop_rotation_NT,ST,Soil_cover_in_CT,Soil_cover_in_CT,Weed_pest_control_CT,Weed_pest_control_NT,P,E,PB,Tave,Tmax,Tmin
39,-0.0238,maize,5470.0,45.42,-73.93,2,1,1,0,1486.0,1015.0,0.0,0.0,555.9,493.022,62.878,15.7,26.54872,0.79462
40,-0.0758,maize,2110.0,45.42,-73.93,2,1,1,0,1486.0,1015.0,0.0,0.0,555.9,493.022,62.878,15.7,26.54872,0.79462
41,0.1736,maize,6740.0,45.42,-73.93,3,1,1,0,1486.0,1015.0,0.0,0.0,642.0,484.948,157.052,16.16667,26.13306,2.31443
42,-0.1622,maize,3390.0,45.42,-73.93,3,1,1,0,1486.0,1015.0,0.0,0.0,642.0,484.948,157.052,16.16667,26.13306,2.31443
61,-0.123,maize,8659.0,44.31,-96.79,3,0,0,0,1486.0,1015.0,0.0,0.0,503.5,541.433,-37.933,17.8,29.15936,3.41993
62,0.1625,maize,3845.0,44.31,-96.79,3,0,0,0,1486.0,1015.0,1.0,1.0,503.5,541.433,-37.933,17.8,29.15936,3.41993
63,0.0501,maize,8442.0,44.31,-96.79,4,0,0,0,1486.0,1015.0,0.0,0.0,372.1999984,542.5349577,-170.335,16.83333341,31.3676935,0.722333847
64,0.5216,maize,4893.0,44.31,-96.79,4,0,0,0,1486.0,1015.0,1.0,1.0,372.1999984,542.5349577,-170.335,16.83333341,31.3676935,0.722333847
160,-0.5251,maize,21900.0,34.28,-85.97,2,0,0,0,1486.0,1486.0,0.0,0.0,799.6,609.677,189.923,22.01667,31.09053,10.40166
161,-0.2741,maize,19700.0,34.28,-85.97,3,0,0,0,1486.0,1486.0,0.0,0.0,834.0,629.7,204.3,22.76667,32.11294,11.09104
162,-0.2385,maize,10900.0,34.28,-85.97,4,0,0,0,1486.0,1486.0,0.0,0.0,837.3,580.529,256.771,21.95,31.50594,8.81776
219,-0.0169,maize,8880.0,42.87,-80.52,1,1,1,2,1486.0,1015.0,0.0,0.0,541.1,542.27,-1.17,15.45,24.91466,4.70061
220,0.0208,maize,6250.0,42.87,-80.52,2,1,1,2,1486.0,1015.0,0.0,0.0,264.3,585.537,-321.237,17.61667,26.51865,6.44425
221,0.7477,maize,2220.0,42.87,-80.52,3,1,1,2,1486.0,1015.0,0.0,0.0,415.5,591.695,-176.195,17.01667,28.8529,5.31679
231,-0.128,maize,12890.0,52.43,16.9,9,1,1,2,1486.0,1015.0,0.0,0.0,288.4,390.685,-102.285,14.18571,25.82863,4.04374
232,-0.3216,maize,12780.0,52.43,16.9,10,1,1,2,1486.0,1015.0,0.0,0.0,271.8,418.851,-147.051,14.98571,25.59155,2.9699
233,-0.1405,maize,13810.0,52.43,16.9,11,1,1,2,1486.0,1015.0,0.0,0.0,310.0,421.681,-111.681,15.87143,30.38798,4.35968
234,-0.0943,maize,21530.0,52.43,16.9,12,1,1,2,1486.0,1015.0,0.0,0.0,336.2,411.782,-75.582,14.67143,24.48665,3.57502
235,-0.1609,maize,12240.0,52.43,16.9,13,1,1,2,1486.0,1015.0,0.0,0.0,301.3,400.28,-98.98,14.67143,25.6385,4.06182
236,-0.1148,maize,13590.0,52.43,16.9,14,1,1,2,1486.0,1015.0,0.0,0.0,397.9,419.37,-21.47,14.62857,25.18136,5.0761
237,-0.3324,maize,14590.0,52.43,16.9,15,1,1,2,1486.0,1015.0,0.0,0.0,461.7,387.338,74.362,13.87143,27.23653,2.47817
238,-0.2594,maize,14300.0,52.43,16.9,16,1,1,2,1486.0,1015.0,0.0,0.0,331.6,415.668,-84.068,15.32857,24.55087,5.82546
239,-0.3543,maize,24640.0,52.43,16.9,17,1,1,2,1486.0,1015.0,0.0,0.0,423.3,411.656,11.644,14.54286,24.49335,4.0788
240,-0.3285,maize,17080.0,52.43,16.9,18,1,1,2,1486.0,1015.0,0.0,0.0,378.2,407.489,-29.289,14.91429,26.174,4.26026
241,-0.2652,maize,15160.0,52.43,16.9,19,1,1,2,1486.0,1015.0,0.0,0.0,416.2,422.759,-6.559,15.64286,27.86493,5.89026
242,-0.1268,maize,16960.0,52.43,16.9,20,1,1,2,1486.0,1015.0,0.0,0.0,269.6,413.333,-143.733,14.78571,29.17326,2.91577
243,0.1271,maize,11800.0,50.62,3.57,14,0,0,0,1486.0,1015.0,0.0,0.0,526.4,393.164,133.236,14.11429,23.12823,4.51994
249,-0.2909,maize,8553.0,45.93,17.02,15,0,0,0,1486.0,1015.0,0.0,0.0,527.7,498.005,29.695,16.12857,28.04123,6.77226
250,0.4717,maize,3884.0,45.93,17.02,19,0,0,0,1486.0,1015.0,0.0,0.0,466.1,518.456,-52.356,17.2,31.69037,6.63699
254,0.329,maize,6140.0,-36.5,-63.82,5,0,0,0,1486.0,1015.0,0.0,0.0,400.4,731.247,-330.847,22.1,33.71338,9.23935
317,-0.1082,maize,7465.295751,40.52,-98.06,5,1,1,0,1486.0,1486.0,0.0,0.0,282.7,580.822,-298.122,20.46667,33.1505,5.02765
318,0.0744,maize,8137.622732,40.52,-98.06,6,1,1,0,1486.0,1486.0,0.0,0.0,600.3,536.187,64.113,18.8,30.63168,4.48174
319,-0.0221,maize,6120.641791,40.52,-98.06,7,1,1,0,1486.0,1486.0,0.0,0.0,603.1,513.386,89.714,18.78333,32.13759,6.28692
320,0.0515,maize,9146.649348,40.52,-98.06,8,1,1,0,1486.0,1486.0,0.0,0.0,565.7,554.054,11.646,20.3,35.41029,6.61514
321,-0.0158,maize,12846.05618,40.52,-98.06,9,1,1,0,1486.0,1486.0,0.0,0.0,413.6,572.305,-158.705,19.5,33.12348,5.74753
322,0.0361,maize,11164.70258,40.52,-98.06,12,1,1,0,1486.0,1486.0,0.0,0.0,492.5,572.699,-80.199,19.75,33.60631,1.71847
323,0.0898,maize,11231.18467,40.52,-98.06,13,1,1,0,1486.0,1486.0,0.0,0.0,376.7,571.233,-194.533,20.46667,32.92349,2.88252
324,0.1091,maize,10491.30331,40.52,-98.06,14,1,1,0,1486.0,1486.0,0.0,0.0,530.0,525.675,4.325,19.0,31.65058,4.48831
325,0.0856,maize,10222.15806,40.52,-98.06,15,1,1,0,1486.0,1486.0,0.0,0.0,546.3,563.897,-17.597,19.8,31.05623,4.28486
326,0.1788,maize,10155.67596,40.52,-98.06,16,1,1,0,1486.0,1486.0,0.0,0.0,359.8,547.163,-187.363,20.51667,33.44086,3.20611
331,-0.5723,maize,9470.0,45.05,11.88,8,0,0,0,1486.0,1015.0,0.0,0.0,310.0,568.509,-258.509,21.25,33.94712,8.06742
420,0.6667,maize,1590.0,36.32,-78.58,2,1,1,0,1486.0,1015.0,0.0,0.0,562.7,612.8,-50.1,21.91667,33.37787,6.39951
421,4.0118,maize,850.0,36.34,-79.68,2,1,1,0,1486.0,1015.0,0.0,0.0,733.5,594.217,139.283,21.8,32.52586,7.40057
422,-0.0979,maize,9090.0,39.08,-76.65,16,1,1,4,1486.0,1015.0,0.0,0.0,568.9,552.133,16.767,20.28333,27.7814,7.58185
423,-0.0077,maize,7810.0,39.08,-76.65,17,1,1,4,1486.0,1015.0,0.0,0.0,544.1,602.167,-58.067,20.15,29.46641,7.04664
424,0.1339,maize,3360.0,39.08,-76.65,18,1,1,4,1486.0,1015.0,0.0,0.0,483.2,602.573,-119.373,21.5,31.59027,9.1854
425,-0.2308,maize,5590.0,39.08,-76.65,19,1,1,4,1486.0,1015.0,0.0,0.0,911.2,517.77,393.43,20.25,29.59638,7.15413
426,0.0684,maize,11700.0,39.08,-76.65,20,1,1,4,1486.0,1015.0,0.0,0.0,652.3,545.786,106.514,21.15,29.26216,8.45563
427,-0.0283,maize,10600.0,39.08,-76.65,21,1,1,4,1486.0,1015.0,0.0,0.0,567.6,567.167,0.433,21.33333,30.5935,9.51183
437,0.0384,maize,11710.0,37.0,35.35,2,0,0,1,1486.0,1486.0,0.0,0.0,53.6,702.398,-648.798,25.9,33.66442,18.44878
472,-0.1719,maize,1774.0,7.58,3.92,2,1,1,4,1486.0,1015.0,0.0,0.0,664.9,480.453,184.447,27.84,33.81404,22.65051
474,0.1906,maize,7733.0,38.19,-84.87,3,0,0,0,1486.0,1015.0,0.0,0.0,684.5,533.719,150.781,20.56667,29.89469,7.46473
475,0.1516,maize,8102.0,38.19,-84.87,3,0,0,0,1486.0,1015.0,0.0,0.0,684.5,533.719,150.781,20.56667,29.89469,7.46473
476,0.1213,maize,8102.0,38.19,-84.87,3,0,0,0,1486.0,1015.0,0.0,0.0,684.5,533.719,150.781,20.56667,29.89469,7.46473
477,0.0641,maize,6728.0,38.19,-84.87,2,0,0,0,1486.0,1015.0,0.0,0.0,758.2,542.156,216.044,21.0,32.8958,7.43173
478,-0.0846,maize,7283.0,38.19,-84.87,2,0,0,0,1486.0,1015.0,0.0,0.0,758.2,542.156,216.044,21.0,32.8958,7.43173
479,0.0,maize,7407.0,43.15,-80.78,2,0,0,0,1486.0,1015.0,0.0,0.0,484.3,571.474,-87.174,18.16667,27.29655,7.22449
480,0.0,maize,4648.0,44.45,26.52,3,0,0,1,1486.0,1015.0,0.0,0.0,256.3,513.395,-257.095,21.14,35.06228,8.55298
481,0.0588,maize,12952.0,44.45,26.52,4,0,0,1,1486.0,1015.0,0.0,0.0,296.0,516.679,-220.679,20.2,31.34772,7.48366
482,-0.0539,maize,9905.0,44.45,26.52,5,0,0,1,1486.0,1015.0,0.0,0.0,409.0,470.83,-61.83,18.86,31.54318,7.40149
483,-0.0666,maize,8000.0,44.45,26.52,6,0,0,1,1486.0,1015.0,0.0,0.0,272.2,489.969,-217.769,20.14,32.51652,5.63464
484,-0.0242,maize,6324.0,44.45,26.52,7,0,0,1,1486.0,1015.0,0.0,0.0,294.4,488.56,-194.16,20.02,32.0074,8.61479
485,-0.0338,maize,11276.0,44.45,26.52,8,0,0,1,1486.0,1015.0,0.0,0.0,171.9,486.037,-314.137,19.38,32.5615,4.90113
486,-0.0293,maize,5181.0,44.45,26.52,3,0,0,1,1486.0,1015.0,0.0,0.0,256.3,513.395,-257.095,21.14,35.06228,8.55298
487,-0.0311,maize,14705.0,44.45,26.52,4,0,0,1,1486.0,1015.0,0.0,0.0,296.0,516.679,-220.679,20.2,31.34772,7.48366
488,0.0136,maize,11200.0,44.45,26.52,5,0,0,1,1486.0,1015.0,0.0,0.0,409.0,470.83,-61.83,18.86,31.54318,7.40149
489,0.05,maize,10667.0,44.45,26.52,6,0,0,1,1486.0,1015.0,0.0,0.0,272.2,489.969,-217.769,20.14,32.51652,5.63464
490,0.1918,maize,7543.0,44.45,26.52,7,0,0,1,1486.0,1015.0,0.0,0.0,294.4,488.56,-194.16,20.02,32.0074,8.61479
491,-0.0063,maize,12191.0,44.45,26.52,8,0,0,1,1486.0,1015.0,0.0,0.0,171.9,486.037,-314.137,19.38,32.5615,4.90113
512,0.0351,maize,9120.0,42.75,-76.58,2,1,1,0,1486.0,1486.0,0.0,0.0,554.4,507.682,46.718,16.08571,28.81189,-0.16429
513,-0.0436,maize,10780.0,42.75,-76.58,2,1,1,0,1486.0,1486.0,0.0,0.0,554.4,507.682,46.718,16.08571,28.81189,-0.16429
514,-0.0449,maize,5790.0,42.75,-76.58,3,1,1,0,1486.0,1486.0,0.0,0.0,483.9,534.888,-50.988,16.14286,30.41045,1.28876
515,-0.2022,maize,9050.0,42.75,-76.58,3,1,1,0,1486.0,1486.0,0.0,0.0,483.9,534.888,-50.988,16.14286,30.41045,1.28876
516,0.3049,maize,4621.0,32.45,-89.4,2,1,1,0,1486.0,1015.0,0.0,0.0,575.6,528.719,46.881,24.96,33.96608,17.48646
517,0.2528,maize,6590.0,32.45,-89.4,4,1,1,0,1486.0,1015.0,0.0,0.0,646.6,549.314,97.286,24.98,33.53418,14.56407
518,-0.0399,maize,8265.0,32.45,-89.4,5,1,1,0,1486.0,1015.0,0.0,0.0,564.7,509.933,54.767,24.04,31.73262,14.99683
519,-0.1512,maize,7879.0,32.45,-89.4,6,1,1,0,1486.0,1015.0,0.0,0.0,558.7,570.454,-11.754,25.02,34.33841,16.4548
520,-0.3227,maize,4937.0,32.45,-89.4,7,1,1,0,1486.0,1015.0,0.0,0.0,588.1,541.79,46.31,24.8,32.78049,16.45278
521,-0.0486,maize,14400.0,40.92,-90.72,5,1,1,0,1486.0,1015.0,0.0,0.0,789.9000092,473.6726913,316.227,18.88333337,27.56902466,5.056931526
522,-0.0222,maize,13500.0,40.92,-90.72,6,1,1,0,1486.0,1015.0,0.0,0.0,953.8999901,542.4032001,411.497,21.21666654,30.85077692,5.935089604
523,-0.0504,maize,13900.0,40.92,-90.72,7,1,1,0,1486.0,1015.0,0.0,0.0,524.6999998,538.4389714,-13.739,20.50000048,32.49821423,5.561888172
524,0.0441,maize,13600.0,40.92,-90.72,8,1,1,0,1486.0,1015.0,0.0,0.0,447.6000023,559.736488,-112.136,20.80000019,34.64615754,4.477726598
525,-0.0606,maize,13200.0,40.92,-90.72,9,1,1,0,1486.0,1015.0,0.0,0.0,327.4999938,532.5715181,-205.072,20.36666616,29.63297395,5.493227067
526,0.0394,maize,12700.0,39.8,-90.82,5,1,1,0,1486.0,1015.0,0.0,0.0,704.7,507.529,197.171,19.11667,28.68951,5.74631
527,-0.0714,maize,14000.0,39.8,-90.82,6,1,1,0,1486.0,1015.0,0.0,0.0,895.4,576.611,318.789,21.33333,31.31466,6.93685
528,0.025,maize,8000.0,39.8,-90.82,7,1,1,0,1486.0,1015.0,0.0,0.0,386.7,569.084,-182.384,20.98333,33.27053,6.80028
529,0.625,maize,2400.0,39.8,-90.82,8,1,1,0,1486.0,1015.0,0.0,0.0,379.2,589.94,-210.74,21.66667,36.0036,6.03471
530,0.0155,maize,12900.0,39.8,-90.82,9,1,1,0,1486.0,1015.0,0.0,0.0,511.5,544.656,-33.156,20.68333,29.61581,6.62734
531,-0.1429,maize,14000.0,42.95,-92.53,33,1,1,0,1486.0,1015.0,0.0,0.0,773.8,460.628,313.172,16.65,25.75493,2.34993
532,-0.1901,maize,12100.0,42.95,-92.53,34,1,1,0,1486.0,1015.0,0.0,0.0,683.7,496.799,186.901,18.86667,28.9411,3.83533
533,-0.1618,maize,13600.0,42.95,-92.53,35,1,1,0,1486.0,1015.0,0.0,0.0,451.9,497.046,-45.146,18.16667,30.66593,4.51232
534,-0.1717,maize,9900.0,42.95,-92.53,36,1,1,0,1486.0,1015.0,0.0,0.0,324.8,549.141,-224.341,18.81667,33.06065,2.87329
535,-0.1241,maize,13700.0,42.95,-92.53,37,1,1,0,1486.0,1015.0,0.0,0.0,675.6,494.83,180.77,17.95,28.69841,3.66189
536,0.043,maize,9300.0,41.48,-84.15,46,1,1,0,1486.0,1015.0,0.0,0.0,468.9,478.09,-9.19,17.66667,27.15856,4.54438
537,-0.0476,maize,10500.0,41.48,-84.15,47,1,1,0,1486.0,1015.0,0.0,0.0,460.5,525.209,-64.709,19.91667,31.36946,6.17142
538,0.0345,maize,11600.0,41.48,-84.15,48,1,1,0,1486.0,1015.0,0.0,0.0,713.1,511.433,201.667,19.18333,32.73076,5.32257
539,0.197,maize,6600.0,41.48,-84.15,49,1,1,0,1486.0,1015.0,0.0,0.0,334.7,540.813,-206.113,19.9,32.64844,5.4728
540,0.09,maize,10000.0,41.48,-84.15,50,1,1,0,1486.0,1015.0,0.0,0.0,478.9,503.78,-24.88,19.01667,27.76024,5.64082
541,-0.1241,maize,14500.0,40.42,-83.25,48,1,1,0,1486.0,1015.0,0.0,0.0,498.6,472.837,25.763,18.16667,27.70464,4.34373
542,-0.0576,maize,13900.0,40.42,-83.25,49,1,1,0,1486.0,1015.0,0.0,0.0,487.1,527.38,-40.28,20.1,30.3156,5.52771
543,-0.0365,maize,13700.0,40.42,-83.25,50,1,1,0,1486.0,1015.0,0.0,0.0,647.8,510.915,136.885,19.05,32.46772,5.53272
544,0.321,maize,8100.0,40.42,-83.25,51,1,1,0,1486.0,1015.0,0.0,0.0,464.4,536.397,-71.997,19.36667,32.85749,5.52775
545,-0.1138,maize,12300.0,40.42,-83.25,52,1,1,0,1486.0,1015.0,0.0,0.0,465.0,503.426,-38.426,18.58333,28.37883,6.33503
556,-0.0833,maize,14400.0,40.92,-90.72,5,1,1,0,1486.0,1015.0,0.0,0.0,789.9000092,473.6726913,316.227,18.88333337,27.56902466,5.056931526
557,-0.1382,maize,12300.0,40.92,-90.72,6,1,1,0,1486.0,1015.0,0.0,0.0,953.8999901,542.4032001,411.497,21.21666654,30.85077692,5.935089604
558,-0.0172,maize,11600.0,40.92,-90.72,7,1,1,0,1486.0,1015.0,0.0,0.0,524.6999998,538.4389714,-13.739,20.50000048,32.49821423,5.561888172
559,-0.1149,maize,8700.0,40.92,-90.72,8,1,1,0,1486.0,1015.0,0.0,0.0,447.6000023,559.736488,-112.136,20.80000019,34.64615754,4.477726598
560,-0.1881,maize,10100.0,40.92,-90.72,9,1,1,0,1486.0,1015.0,0.0,0.0,327.4999938,532.5715181,-205.072,20.36666616,29.63297395,5.493227067
561,-0.2358,maize,12300.0,39.8,-90.82,5,1,1,0,1486.0,1015.0,0.0,0.0,704.7,507.529,197.171,19.11667,28.68951,5.74631
562,-0.0677,maize,13300.0,39.8,-90.82,6,1,1,0,1486.0,1015.0,0.0,0.0,895.4,576.611,318.789,21.33333,31.31466,6.93685
563,0.0,maize,8700.0,39.8,-90.82,7,1,1,0,1486.0,1015.0,0.0,0.0,386.7,569.084,-182.384,20.98333,33.27053,6.80028
564,1.2667,maize,1500.0,39.8,-90.82,8,1,1,0,1486.0,1015.0,0.0,0.0,379.2,589.94,-210.74,21.66667,36.0036,6.03471
565,0.0806,maize,12400.0,39.8,-90.82,9,1,1,0,1486.0,1015.0,0.0,0.0,511.5,544.656,-33.156,20.68333,29.61581,6.62734
571,0.0652,maize,9200.0,41.48,-84.15,46,1,1,0,1486.0,1015.0,0.0,0.0,468.9,478.09,-9.19,17.66667,27.15856,4.54438
572,-0.0769,maize,9100.0,41.48,-84.15,47,1,1,0,1486.0,1015.0,0.0,0.0,460.5,525.209,-64.709,19.91667,31.36946,6.17142
573,-0.0351,maize,11400.0,41.48,-84.15,48,1,1,0,1486.0,1015.0,0.0,0.0,713.1,511.433,201.667,19.18333,32.73076,5.32257
574,0.4737,maize,5700.0,41.48,-84.15,49,1,1,0,1486.0,1015.0,0.0,0.0,334.7,540.813,-206.113,19.9,32.64844,5.4728
575,0.3704,maize,8100.0,41.48,-84.15,50,1,1,0,1486.0,1015.0,0.0,0.0,478.9,503.78,-24.88,19.01667,27.76024,5.64082
576,-0.0845,maize,14200.0,40.42,-83.25,48,1,1,0,1486.0,1015.0,0.0,0.0,498.6,472.837,25.763,18.16667,27.70464,4.34373
577,-0.3053,maize,13100.0,40.42,-83.25,49,1,1,0,1486.0,1015.0,0.0,0.0,487.1,527.38,-40.28,20.1,30.3156,5.52771
578,-0.0828,maize,14500.0,40.42,-83.25,50,1,1,0,1486.0,1015.0,0.0,0.0,647.8,510.915,136.885,19.05,32.46772,5.53272
579,0.1224,maize,9800.0,40.42,-83.25,51,1,1,0,1486.0,1015.0,0.0,0.0,464.4,536.397,-71.997,19.36667,32.85749,5.52775
580,-0.237,maize,13500.0,40.42,-83.25,52,1,1,0,1486.0,1015.0,0.0,0.0,465.0,503.426,-38.426,18.58333,28.37883,6.33503
625,0.0882,maize,6800.0,45.5,-73.58,2,0,0,0,1486.0,1015.0,0.0,0.0,464.4,501.442,-37.042,16.26667,26.92146,4.48253
626,-0.0137,maize,7300.0,45.5,-73.58,2,0,0,0,1486.0,1486.0,0.0,0.0,464.4,501.442,-37.042,16.26667,26.92146,4.48253
627,-0.0513,maize,7800.0,45.5,-73.58,4,1,1,0,1486.0,1015.0,0.0,0.0,544.1,464.395,79.705,15.25,26.45092,2.04168
628,-0.0759,maize,7900.0,45.5,-73.58,4,1,1,0,1486.0,1486.0,0.0,0.0,544.1,464.395,79.705,15.25,26.45092,2.04168
629,0.0494,maize,8100.0,45.5,-73.58,5,1,1,0,1486.0,1486.0,0.0,0.0,505.4,480.751,24.649,15.7,26.63531,3.68543
630,-0.3373,maize,8300.0,45.5,-73.58,5,1,1,0,1486.0,1015.0,0.0,0.0,505.4,480.751,24.649,15.7,26.63531,3.68543
631,-0.0196,maize,10200.0,45.5,-73.58,6,1,1,0,1486.0,1486.0,0.0,0.0,580.8,514.048,66.752,16.43333,27.26004,6.13498
632,-0.07,maize,10000.0,45.5,-73.58,6,1,1,0,1486.0,1015.0,0.0,0.0,580.8,514.048,66.752,16.43333,27.26004,6.13498
633,0.0989,maize,9100.0,45.5,-73.58,7,1,1,0,1486.0,1015.0,0.0,0.0,556.9,471.576,85.324,15.75,26.07689,2.89739
634,-0.0729,maize,9600.0,45.5,-73.58,7,1,1,0,1486.0,1486.0,0.0,0.0,556.9,471.576,85.324,15.75,26.07689,2.89739
635,0.1507,maize,7300.0,45.5,-73.58,8,1,1,0,1486.0,1486.0,0.0,0.0,459.0,463.741,-4.741,15.08333,26.11125,1.7455
636,-0.0843,maize,8300.0,45.5,-73.58,8,1,1,0,1486.0,1015.0,0.0,0.0,459.0,463.741,-4.741,15.08333,26.11125,1.7455
637,0.022,maize,9100.0,45.5,-73.58,9,1,1,0,1486.0,1486.0,0.0,0.0,516.0,477.15,38.85,16.68333,25.61568,4.57945
638,-0.0105,maize,9500.0,45.5,-73.58,9,1,1,0,1486.0,1015.0,0.0,0.0,516.0,477.15,38.85,16.68333,25.61568,4.57945
639,0.0769,maize,11700.0,45.5,-73.58,10,1,1,0,1486.0,1486.0,0.0,0.0,529.1,512.126,16.974,16.81667,27.20437,2.04433
640,0.0,maize,11500.0,45.5,-73.58,10,1,1,0,1486.0,1015.0,0.0,0.0,529.1,512.126,16.974,16.81667,27.20437,2.04433
641,0.2031,maize,6400.0,45.5,-73.58,11,1,1,0,1486.0,1486.0,0.0,0.0,521.4,443.414,77.986,15.08333,24.47484,3.65757
642,-0.2267,maize,7500.0,45.5,-73.58,11,1,1,0,1486.0,1015.0,0.0,0.0,521.4,443.414,77.986,15.08333,24.47484,3.65757
643,0.5,maize,800.0,45.5,-73.58,12,1,1,0,1486.0,1015.0,0.0,0.0,454.6,500.97,-46.37,17.03333,28.03758,4.98223
644,0.0,maize,1300.0,45.5,-73.58,12,1,1,0,1486.0,1486.0,0.0,0.0,454.6,500.97,-46.37,17.03333,28.03758,4.98223
645,0.0,maize,3600.0,45.5,-73.58,13,1,1,0,1486.0,1015.0,0.0,0.0,572.1,492.007,80.093,15.98333,27.16554,1.73544
646,-0.2826,maize,4600.0,45.5,-73.58,13,1,1,0,1486.0,1486.0,0.0,0.0,572.1,492.007,80.093,15.98333,27.16554,1.73544
647,0.4638,maize,2760.0,28.64,77.16,2,1,1,0,1486.0,1486.0,0.0,0.0,538.8,469.459,69.341,29.4,38.09192,19.49525
648,0.5507,maize,2760.0,28.64,77.16,2,1,1,0,1486.0,1015.0,0.0,0.0,538.8,469.459,69.341,29.4,38.09192,19.49525
649,0.0199,maize,4520.0,28.64,77.16,3,1,1,0,1486.0,1486.0,0.0,0.0,560.1,444.589,115.511,30.1,41.91501,18.08905
650,0.0708,maize,4520.0,28.64,77.16,3,1,1,0,1486.0,1015.0,0.0,0.0,560.1,444.589,115.511,30.1,41.91501,18.08905
664,0.0166,maize,7912.0,47.68,19.6,15,1,1,0,1486.0,1015.0,0.0,0.0,435.800005,519.5685593,-83.769,17.28571415,27.77336465,6.381276777
672,0.1792,maize,10099.0,37.87,-84.25,3,0,0,0,1486.0,1015.0,0.0,0.0,405.9,519.175,-113.275,20.13333,29.90718,8.49378
673,-0.0285,maize,10717.0,37.87,-84.25,4,0,0,0,1486.0,1015.0,0.0,0.0,623.1,515.694,107.406,21.41667,32.04708,8.69636
674,0.0368,maize,11306.0,37.87,-84.25,6,0,0,0,1486.0,1015.0,0.0,0.0,472.2,491.74,-19.54,20.23333,30.28013,7.77843
675,0.0707,maize,10653.0,37.87,-84.25,7,0,0,0,1486.0,1015.0,0.0,0.0,501.5,542.077,-40.577,21.46667,29.92385,8.76711
676,0.1831,maize,9278.0,37.87,-84.25,8,0,0,0,1486.0,1015.0,0.0,0.0,284.7,541.236,-256.536,21.3,32.11286,7.69194
677,-0.007,maize,9558.0,37.87,-84.25,9,0,0,0,1486.0,1015.0,0.0,0.0,423.8,529.532,-105.732,20.66667,28.42663,8.91625
726,-0.0127,maize,11672.0,-37.75,-58.3,6,0,0,1,1486.0,1015.0,0.0,0.0,796.4,664.476,131.924,18.64286,28.47854,8.17972
727,-0.2367,maize,10581.0,-37.75,-58.3,6,0,0,1,1486.0,1015.0,0.0,0.0,796.4,664.476,131.924,18.64286,28.47854,8.17972
728,0.0043,maize,6691.0,-37.75,-58.3,9,0,0,1,1486.0,1015.0,0.0,0.0,453.8,649.775,-195.975,17.45714,26.10487,5.44561
729,-0.1203,maize,5394.0,-37.75,-58.3,9,0,0,1,1486.0,1015.0,0.0,0.0,453.8,649.775,-195.975,17.45714,26.10487,5.44561
738,-0.2118,maize,8358.0,40.52,-75.78,7,0,0,0,1486.0,1015.0,0.0,0.0,762.8,531.951,230.849,17.1,30.80421,4.20473
739,-0.8448,maize,8679.0,40.52,-75.78,7,0,0,0,1486.0,1015.0,0.0,0.0,762.8,531.951,230.849,17.1,30.80421,4.20473
740,-0.0637,maize,9740.0,42.22,-82.73,2,0,0,1,1486.0,1015.0,0.0,0.0,473.2,470.843,2.357,17.61667,25.07256,7.87324
741,-0.6102,maize,9260.0,42.22,-82.73,3,0,0,1,1486.0,1015.0,0.0,0.0,323.9,540.809,-216.909,19.83333,25.6416,10.45753
742,-0.704,maize,8920.0,42.22,-82.73,3,0,0,1,1486.0,1015.0,0.0,0.0,323.9,540.809,-216.909,19.83333,25.6416,10.45753
743,-0.1621,maize,4380.0,42.22,-82.73,4,0,0,1,1486.0,1015.0,0.0,0.0,253.6,545.946,-292.346,19.48333,28.52332,9.11171
744,-0.178,maize,4550.0,42.22,-82.73,4,0,0,1,1486.0,1015.0,0.0,0.0,253.6,545.946,-292.346,19.48333,28.52332,9.11171
745,0.0106,maize,8520.0,42.22,-82.73,5,0,0,1,1486.0,1015.0,0.0,0.0,632.8,483.756,149.044,18.66667,24.13222,10.73315
746,-0.0355,maize,9020.0,42.22,-82.73,5,0,0,1,1486.0,1015.0,0.0,0.0,632.8,483.756,149.044,18.66667,24.13222,10.73315
747,-0.0107,maize,8437.0,42.22,-82.73,2,1,1,1,1486.0,1015.0,0.0,0.0,632.8,483.756,149.044,18.66667,24.13222,10.73315
748,-0.0128,maize,8769.0,42.22,-82.73,2,1,1,1,1486.0,1015.0,0.0,0.0,632.8,483.756,149.044,18.66667,24.13222,10.73315
749,-0.3051,maize,8031.0,42.22,-82.73,3,1,1,1,1486.0,1015.0,0.0,0.0,355.6,517.252,-161.652,18.8,27.50428,8.01219
750,-0.3242,maize,8586.0,42.22,-82.73,3,1,1,1,1486.0,1015.0,0.0,0.0,355.6,517.252,-161.652,18.8,27.50428,8.01219
751,-0.0453,maize,7016.0,42.22,-82.73,4,1,1,1,1486.0,1015.0,0.0,0.0,246.2,535.153,-288.953,18.6,26.97492,7.50703
752,-0.0831,maize,6953.0,42.22,-82.73,4,1,1,1,1486.0,1015.0,0.0,0.0,246.2,535.153,-288.953,18.6,26.97492,7.50703
753,-0.0961,maize,9780.0,42.22,-82.73,10,0,0,1,1486.0,1015.0,0.0,0.0,502.5,510.423,-7.923,18.16667,25.69895,6.81734
754,-0.0977,maize,9210.0,42.22,-82.73,10,0,0,1,1486.0,1015.0,0.0,0.0,502.5,510.423,-7.923,18.16667,25.69895,6.81734
